ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA,IsQAed
https://fileman.clobotics.cn/api/file/ae97bec0aaa61ab9ec44406bce6263d2,1080728,0.358826339244843,0.679189801216125,0.383995652198792,0.718471050262451,"[""keep-out"",""Unqualified""]",[],0,35856447,413964,391ca27a-82a7-4483-a7ae-9db4802bc3a2,0,1
https://fileman.clobotics.cn/api/file/a772375edcb23711b6d1d13d3a1a0d41,193,0.347677975893021,0.767784297466278,0.376593023538589,0.81895637512207,[],[],0,35856476,413964,872e85fa-0cbc-4eda-8406-5dafd6e3b034,0,1
https://fileman.clobotics.cn/api/file/41c4ad215ed5f3e1e67bfa90214c4f36,1456,0.317906707525253,0.721956670284271,0.339458137750626,0.767059624195099,[],[],0,35856569,413964,8e162b26-25d6-4699-8710-9fef0bd90ef5,0,1
https://fileman.clobotics.cn/api/file/d3dd3b09d0dc53e1fc73b20ca0dcf797,124,0.412571102380753,0.71453058719635,0.446682304143906,0.764620423316956,[],[],0,35856593,413964,2f60737f-b49d-4ae2-9b6b-57da4e5d9dd7,0,1
https://fileman.clobotics.cn/api/file/f11fc133733549a9afb28d6d84f88a39,112,0.388278913379994,0.300898939371109,0.407898818985573,0.348733844415098,"[""Normal""]",[],0,35856671,413964,5694f9b3-1cf5-4141-a2a3-f2e61fa73638,0,1
https://fileman.clobotics.cn/api/file/97a59bd7e9b1d67d0b12641b51b78607,1052174,0.174555316567421,0.657512485980988,0.204018965363503,0.702666759490967,[],[],0,35856682,413964,9aa8ce7a-6b6b-4bfa-891e-e438d32e219f,0,1
https://fileman.clobotics.cn/api/file/97a59bd7e9b1d67d0b12641b51b78607,5,0.353098928928375,0.720880508422852,0.378328740596771,0.756476640701294,[],[],0,35856682,413964,9aa8ce7a-6b6b-4bfa-891e-e438d32e219f,0,1
https://fileman.clobotics.cn/api/file/c6a9c3ee47ceed249bfc90b517b8b7da,191,0.252945721149445,0.665123045444489,0.281324207782745,0.713879108428955,[],[],0,35856739,413964,5a3acf50-67f7-4b01-8e3a-5e3d192a30da,0,1
https://fileman.clobotics.cn/api/file/c6a9c3ee47ceed249bfc90b517b8b7da,191,0.222161188721657,0.664211750030518,0.251859545707703,0.713850319385529,[],[],0,35856739,413964,5a3acf50-67f7-4b01-8e3a-5e3d192a30da,0,1
https://fileman.clobotics.cn/api/file/075234e5a37755c55ec68baeadada04c,2032,0.283550828695297,0.268303275108337,0.320997059345245,0.314454346895218,[],[],0,35856752,413964,9e37a929-1a03-4314-a695-0b7fe03d2b01,0,1
https://fileman.clobotics.cn/api/file/075234e5a37755c55ec68baeadada04c,126,0.423179984092712,0.721226394176483,0.459680318832397,0.780688107013702,[],[],0,35856752,413964,9e37a929-1a03-4314-a695-0b7fe03d2b01,0,1
https://fileman.clobotics.cn/api/file/5241a305c6ce801cda1b27ab50c5d8d3,1033366,0.393055766820908,0.720576882362366,0.427303582429886,0.78184175491333,[],[],0,35856765,413964,3101d4d7-7b78-466f-b89b-2322169d1d0c,0,1
https://fileman.clobotics.cn/api/file/28520029ae85f288b7718b14358f7adc,210,0.200312212109566,0.681434392929077,0.22668893635273,0.706609964370728,"[""Underexposed"",""Unqualified""]",[],0,35856771,413964,95cc3207-4dc6-46ef-8c3a-82cdd156dc66,0,1
https://fileman.clobotics.cn/api/file/ce73bfdd306b53d3bdca57525b684bd6,1052452,0.191042935236498,0.664092720094566,0.217887973173662,0.691805542055015,[],[],0,35856786,413964,eb8a46da-d436-4b34-a239-b884389210df,0,1
https://fileman.clobotics.cn/api/file/b11d8124379f0e9f6b9c61f2a268df4d,125,0.375068813378743,0.702701014301087,0.414239060634112,0.765886842541895,[],[],0,35856795,413964,254c95d2-aa78-4abf-ad66-db25e7bac137,0,1
https://fileman.clobotics.cn/api/file/01c2854832383a049ef90a138f4663e8,124,0.345614013667952,0.181121632186947,0.379071263070952,0.226993113486348,[],[],0,35856825,413964,5f3a3d63-b392-4005-946f-e78dc1bcffa6,0,1
https://fileman.clobotics.cn/api/file/99bcf2e0948dc190cc4355b78a61ca51,12,0.289755165576935,0.21108204126358,0.321105241775513,0.238472446799278,[],[],0,35856864,413964,96871af4-bdf3-451b-8251-6752d96ec5cb,0,1
https://fileman.clobotics.cn/api/file/da4dc7c980757b9547cf8bc0890fac29,13,0.221516832709312,0.283247739076614,0.246223866939545,0.309760928153992,[],[],0,35856873,413964,213c3c8a-0b2d-4af9-a3a8-c89f94d1cfb4,0,1
https://fileman.clobotics.cn/api/file/f7e5974e762145c902c893e8c0e3f3c4,1040352,0.242453507387274,0.156771824125912,0.267026103341215,0.197453871731427,[],[],0,35856883,413964,7eca6511-7dbe-4905-afcd-e29b0af745c7,0,1
https://fileman.clobotics.cn/api/file/07f05406e1b50167647c07c2631d9b52,3,0.397657041360503,0.204233598408912,0.433864796829072,0.222241579558653,"[""keep-out"",""Unqualified""]",[],0,35856971,413964,8f0e4bc8-456d-46d9-9878-3cbb12b562b8,0,1
https://fileman.clobotics.cn/api/file/c5e94a7cd61aedad7e9a399b7478bdd7,2717,0.324649184942245,0.190025746822357,0.347554504871368,0.20780223608017,[],[],0,35857048,413964,55d7da2b-b01b-47c4-bb71-53f060d38600,0,1
https://fileman.clobotics.cn/api/file/1c407846652b056639c922282853696b,193,0.396762311458588,0.73666650056839,0.427279055118561,0.785257577896118,[],[],0,35857206,413964,0d1d8b41-f98f-4f04-bd91-8532e333021f,0,1
https://fileman.clobotics.cn/api/file/e2285b090b31bb87ce639ab12ef0f498,3,0.237174078822136,0.26395520567894,0.263114839792252,0.296754270792007,[],[],0,35857228,413964,18a2fb9a-ce1d-4da6-b19a-7b9a747b2b92,0,1
https://fileman.clobotics.cn/api/file/e2285b090b31bb87ce639ab12ef0f498,3,0.263815343379974,0.260883688926697,0.285420149564743,0.290578901767731,[],[],0,35857228,413964,18a2fb9a-ce1d-4da6-b19a-7b9a747b2b92,0,1
https://fileman.clobotics.cn/api/file/7ecc5f80aa2e99f466a397dd1c16ddc1,1040338,0.327273867304183,0.745774686336517,0.344867133751179,0.799070847851336,[],[],0,35857230,413964,a374acda-3306-476a-a043-6533f5163d27,0,1
https://fileman.clobotics.cn/api/file/7ecc5f80aa2e99f466a397dd1c16ddc1,416,0.307912230491638,0.74546480178833,0.325250834226608,0.807223498821259,[],[],0,35857230,413964,a374acda-3306-476a-a043-6533f5163d27,0,1
https://fileman.clobotics.cn/api/file/486d48acc0e225be3c89b8063f74f902,5,0.16626638174057,0.142548769712448,0.196824282407761,0.178983628749847,[],[],0,35857244,413964,d6be10fc-a9b7-4901-add7-a1328cee63c9,0,1
https://fileman.clobotics.cn/api/file/55d451aa6ec5cbdc723d0a151854c996,109,0.299819648265839,0.62960559129715,0.330319970846176,0.691357553005219,[],[],0,35857267,413964,956e5aee-d6d1-4859-a106-683429111386,0,1
https://fileman.clobotics.cn/api/file/23c7ee7d6c5abe1648bde4b1d5d80148,75,0.175267562270164,0.739691138267517,0.217829212546349,0.815897345542908,[],[],0,35857280,413964,d91230c6-c91f-4d21-82be-5ba8ea554a91,0,1
https://fileman.clobotics.cn/api/file/9731da120822459dd95dd5779255d74d,109,0.427073061466217,0.638144969940186,0.463895231485367,0.692691385746002,"[""keep-out"",""Unqualified""]",[],0,35857301,413964,e6e3e809-8657-48cf-87b9-cdafdeb513b6,0,1
https://fileman.clobotics.cn/api/file/f50447453049b4c2956829f053ccbfc5,1049191,0.170010328292847,0.660623729228973,0.207351252436638,0.711499691009521,[],[],0,35857325,413964,b26fbf24-e32a-4e26-839a-9cf28315d71f,0,1
https://fileman.clobotics.cn/api/file/1c0f54c05039540ff9a48aa73682bac4,1077095,0.431177914142609,0.76871657371521,0.469710111618042,0.83532977104187,[],[],0,35857332,413964,eb8bd28a-2571-4f5e-877b-bd9b56da0a06,0,1
https://fileman.clobotics.cn/api/file/1c0f54c05039540ff9a48aa73682bac4,1077095,0.347337961196899,0.770614785364419,0.372881137981678,0.832201256818472,[],[],0,35857332,413964,eb8bd28a-2571-4f5e-877b-bd9b56da0a06,0,1
https://fileman.clobotics.cn/api/file/b34d899cf4cfef34cc5f7512f5b01d39,125,0.203387200832367,0.142873927950859,0.241300255060196,0.20438177883625,[],[],0,35857363,413964,93554a37-bdea-47d4-a5fc-55d476076ad0,0,1
https://fileman.clobotics.cn/api/file/d0b32da54b9fbca8e9b68c7786e32530,125,0.265677988529205,0.276008427143097,0.29202327132225,0.312644451856613,[],[],0,35857378,413964,9b4d9798-99e0-405c-b893-fe69d22724cb,0,1
https://fileman.clobotics.cn/api/file/5c08c733a97754f5f76d0f9b4a2057b5,1056668,0.345498740673065,0.780202269554138,0.369747191667557,0.825382590293884,[],[],0,35857415,413964,905b6131-7f3b-400b-b819-a269580ca575,0,1
https://fileman.clobotics.cn/api/file/5c08c733a97754f5f76d0f9b4a2057b5,2478,0.369636356830597,0.779212832450867,0.395030409097672,0.824506402015686,[],[],0,35857415,413964,905b6131-7f3b-400b-b819-a269580ca575,0,1
https://fileman.clobotics.cn/api/file/6e5fcf74667dd45572c705af210b87a0,125,0.245740786194801,0.701225757598877,0.278746426105499,0.76027774810791,[],[],0,35857420,413964,3d219615-7690-4f97-af68-07c0dcb5af85,0,1
https://fileman.clobotics.cn/api/file/7e3c3461661277967baf8d3de9133969,124,0.301158666610718,0.241648554801941,0.328919261693954,0.290711253881454,[],[],0,35857455,413964,30c6b302-f843-4ca5-a9f9-f6d7ceea27b5,0,1
https://fileman.clobotics.cn/api/file/020bcf1456cb26cca3f25c7437522214,3,0.17020882666111,0.272716492414474,0.203580647706985,0.312016814947128,[],[],0,35857474,413964,b6f4136c-ecad-412d-bc60-651dfe25e3cd,0,1
https://fileman.clobotics.cn/api/file/879b004cc4df156f70981a84de4acb0c,1099812,0.29925841281401,0.686585700196651,0.320338042473663,0.719137406033901,[],[],0,35857476,413964,aeca4f47-f7f0-4ced-9201-2ebcea76071a,0,1
https://fileman.clobotics.cn/api/file/ebba29e6ed56352afc1e7ada73fbba43,174,0.438530312826421,0.311239174635505,0.465395067206564,0.340320158612842,[],[],0,35857480,413964,bc522a53-5b8e-48c7-93a9-222a9416e1d9,0,1
https://fileman.clobotics.cn/api/file/48dec40cea9ce559080da9c959584c89,125,0.299725572145735,0.705095682548452,0.329076501538339,0.760743321718931,[],[],0,35857481,413964,616bae94-44bc-4682-a35b-267cedcbd0eb,0,1
https://fileman.clobotics.cn/api/file/579b434541249d9d4c521f0d88e90d5c,1073900,0.342575677658213,0.684067283962058,0.3667454740204,0.707612282981113,"[""Underexposed"",""Unqualified""]",[],0,35857493,413964,52cc3b9a-a7e2-400e-95c4-dc56ea499609,0,1
https://fileman.clobotics.cn/api/file/fb19be3111effc2c014be8c7a1459675,13,0.139208048582077,0.672443568706512,0.169499337673187,0.708130180835724,"[""Underexposed"",""Unqualified""]",[],0,35857500,413964,cf40b625-dd0c-45a0-90ec-5846eb866adb,0,1
https://fileman.clobotics.cn/api/file/464118dd2def6cc2b19b06b463440e80,7,0.260482004916212,0.158416705771882,0.290787539517424,0.183703767701584,[],[],0,35857513,413964,fa6a36cc-3324-4bd4-b0fa-c271c1d7d842,0,1
https://fileman.clobotics.cn/api/file/464118dd2def6cc2b19b06b463440e80,191,0.283788025379181,0.675791144371033,0.313606351613998,0.724957704544067,[],[],0,35857513,413964,fa6a36cc-3324-4bd4-b0fa-c271c1d7d842,0,1
https://fileman.clobotics.cn/api/file/f7364f349aa58419a5484fa34268fd99,2885,0.261295243196023,0.68169105052948,0.287276990957059,0.704359861270337,"[""Underexposed"",""Unqualified""]",[],0,35857521,413964,a3970da5-e7b9-45a8-8585-4e8bdf39d40e,0,1
https://fileman.clobotics.cn/api/file/47be999482028e3f44c0a429ee3f7eb2,226,0.248481407761574,0.715898394584656,0.275716245174408,0.773871719837189,[],[],0,35857529,413964,190ccfc5-de2e-40ba-8052-fc32c081aa52,0,1
https://fileman.clobotics.cn/api/file/28eb2dfbd4e599b51e677d560f007932,27,0.236723601818085,0.274128913879395,0.260201394557953,0.306088745594025,[],[],0,35857532,413964,08b8d68d-5fb2-4c75-9687-a32cb0189584,0,1
https://fileman.clobotics.cn/api/file/67619f90aa5070ea368e7f14627a63fa,3,0.249972239136696,0.207623139023781,0.279900938272476,0.237063139677048,[],[],0,35857536,413964,843c2186-ec4f-4077-9af5-eec7f58f542f,0,1
https://fileman.clobotics.cn/api/file/16de1ba9aea741cfd40825b8d5e24b07,125,0.230130180716515,0.773707687854767,0.259554028511047,0.808622479438782,[],[],0,35857537,413964,50009e97-6ac8-4434-873e-19402a754179,0,1
https://fileman.clobotics.cn/api/file/762571ab13bfb470f24ed358c0bbffbb,102,0.214747503399849,0.305259436368942,0.244181111454964,0.377100586891174,[],[],0,35857543,413964,ec48fe97-ccff-419d-9fc6-8ef80bd7b78f,0,1
https://fileman.clobotics.cn/api/file/39dc930a2192d041a364b319233c8d6e,175,0.32751202583313,0.221734449267387,0.354951083660126,0.245359629392624,[],[],0,35857545,413964,71811c40-7291-4877-918b-b70e126a72f7,0,1
https://fileman.clobotics.cn/api/file/f872dc435bfc1ba9349c870f1c7ecc7e,14,0.259993463754654,0.196549654006958,0.290735572576523,0.236058846116066,[],[],0,35857555,413964,45082c9f-ac33-449c-861c-5b7a89b61aef,0,1
https://fileman.clobotics.cn/api/file/74f5693cef3a78e91fc7b8ea1732cb4f,109,0.232358276844025,0.235767051577568,0.260504156351089,0.300055950880051,[],[],0,35857579,413964,4cd02e42-9f87-4e6d-a077-d8fd22a96b96,0,1
https://fileman.clobotics.cn/api/file/d4f8183def12102c4cfd86cb3ff1ca79,1020707,0.196449756622314,0.770224869251251,0.228275835514069,0.839097619056702,[],[],0,35857720,413964,ee3a9dd2-b5f7-43ce-b5a1-aa438df4c32e,0,1
https://fileman.clobotics.cn/api/file/d4f8183def12102c4cfd86cb3ff1ca79,1020707,0.23191036623269,0.768563807010651,0.259474310691652,0.825416684150696,[],[],0,35857720,413964,ee3a9dd2-b5f7-43ce-b5a1-aa438df4c32e,0,1
https://fileman.clobotics.cn/api/file/8db289f95445280a52022c9901601ccd,32,0.332887917757034,0.176817759871483,0.358886271715164,0.206910446286201,[],[],0,35857746,413964,aa6efe2e-67b9-4a6c-b0ec-774dbab9981b,0,1
https://fileman.clobotics.cn/api/file/53872204c3b3f69fffd0682cd36a1a9f,1,0.312713338207111,0.379493365500603,0.344146035635566,0.436992360273422,"[""keep-out"",""Unqualified""]",[],0,35857775,413964,e31602ce-ab93-4239-9c94-59b7e655af59,0,1
https://fileman.clobotics.cn/api/file/245d05b64fb8a2e4c7c673c7e4bd47ad,31,0.155455052852631,0.152014330029488,0.188821226358414,0.181815922260284,[],[],0,35857805,413964,6762a4b3-76cd-4b1b-8b8e-40a246910285,0,1
https://fileman.clobotics.cn/api/file/997693e9a039a0cbfcb10d992fbb41ef,102,0.156430974602699,0.209572851657867,0.182922214269638,0.262150347232819,[],[],0,35857818,413964,c97ce673-8e24-4f6d-8ea3-9965a079be27,0,1
https://fileman.clobotics.cn/api/file/881d5cd3a67d9601548562b191965b86,102,0.160971134901047,0.222117051482201,0.191087663173676,0.288220673799515,[],[],0,35857838,413964,b884fbab-c0e2-4c40-ab32-b1672dbf0168,0,1
https://fileman.clobotics.cn/api/file/881d5cd3a67d9601548562b191965b86,3,0.421721607446671,0.713750064373016,0.453556478023529,0.739751756191254,[],[],0,35857838,413964,b884fbab-c0e2-4c40-ab32-b1672dbf0168,0,1
https://fileman.clobotics.cn/api/file/2011c2566630ae75041f22076508d2e7,102,0.279502660036087,0.638677537441254,0.309269219636917,0.695468366146088,[],[],0,35857850,413964,681170c1-54f3-4714-9495-c440f5b6ab67,0,1
https://fileman.clobotics.cn/api/file/31a61634469c018ab5bb811e3d44cbec,32,0.326708048582077,0.272861838340759,0.349426090717316,0.302258104085922,[],[],0,35857861,413964,d2e69206-4370-4fe6-9508-228d4cbfe1d2,0,1
https://fileman.clobotics.cn/api/file/a0bcdc6d4795a946b9e107143ab7b79f,31,0.252113074064255,0.210115179419518,0.281137526035309,0.238086819648743,[],[],0,35857914,413964,acc1b39c-017a-4f11-a025-dfcf430c0c1f,0,1
https://fileman.clobotics.cn/api/file/a0bcdc6d4795a946b9e107143ab7b79f,210,0.259006385189523,0.738852322101593,0.283530120235909,0.768524587154388,[],[],0,35857914,413964,acc1b39c-017a-4f11-a025-dfcf430c0c1f,0,1
https://fileman.clobotics.cn/api/file/bb121b4721ea7cd38cb642123547ad1e,102,0.207154452800751,0.253872827057507,0.230942621827126,0.296579137806561,[],[],0,35857939,413964,8f5574c4-303a-4efa-b942-4ea9adbc3dc7,0,1
https://fileman.clobotics.cn/api/file/c9c70d51dbc2dc3a7ef62b2ec71eade3,126,0.330661267135495,0.275590121746063,0.341554091813101,0.311653116531165,[],[],0,35857942,413964,f1f0dc56-11d2-4dde-b481-124e88b0a67e,0,1
https://fileman.clobotics.cn/api/file/17df40b9baa82a2fe3e5a1535d8fb294,1056375,0.431398630142212,0.593499183654785,0.466651320457459,0.633566796779633,[],[],0,35857963,413964,9d458c13-04ca-4c49-adaa-fead6f99c7ff,0,1
https://fileman.clobotics.cn/api/file/66c3e639f3582a5929f034737a81a25f,109,0.190280169248581,0.214415967464447,0.22594042122364,0.285980105400085,[],[],0,35857970,413964,91e74c14-a868-4160-868b-1c0304639125,0,1
https://fileman.clobotics.cn/api/file/66c3e639f3582a5929f034737a81a25f,102,0.190556272864342,0.664720416069031,0.220220878720284,0.730173647403717,[],[],0,35857970,413964,91e74c14-a868-4160-868b-1c0304639125,0,1
https://fileman.clobotics.cn/api/file/a933e27003ba393af336261bc3dab3a9,1027664,0.148411825299263,0.655415832996368,0.184173598885536,0.714952409267426,[],[],0,35857973,413964,ea212cb1-af48-4720-aa9c-1a0636743033,0,1
https://fileman.clobotics.cn/api/file/a4dbab7e72e4de48b29bf866d9a594f8,102,0.305602371692657,0.260866165161133,0.327002316713333,0.301374316215515,[],[],0,35857975,413964,4bd87641-3f05-4e81-8725-f6b57f0a73a8,0,1
https://fileman.clobotics.cn/api/file/25beee673c356cd7fd46fbe464b28a0e,112,0.202810676602273,0.259031210349966,0.228515203160458,0.319380706610995,[],[],0,35857977,413964,d4f22840-885d-467c-9dac-5a862f5f1b9c,0,1
https://fileman.clobotics.cn/api/file/25beee673c356cd7fd46fbe464b28a0e,102,0.142321199178696,0.25971707701683,0.172798320651054,0.324160814285278,[],[],0,35857977,413964,d4f22840-885d-467c-9dac-5a862f5f1b9c,0,1
https://fileman.clobotics.cn/api/file/0cc578078a7807aba4b8383f9cc1c6af,1,0.254197205763808,0.724805351463977,0.268199043709211,0.747965785722119,[],[],0,35857982,413964,6168d539-f0b8-443f-8c3e-56fc836de45d,0,1
https://fileman.clobotics.cn/api/file/9069e2edddcb4de5adb910a6ae2ee679,1239,0.289993286132813,0.215017765760422,0.315708339214325,0.268968343734741,[],[],0,35857986,413964,83f228ab-7cfb-488f-862c-263d2c38e359,0,1
https://fileman.clobotics.cn/api/file/e982c2a3479358da933ab416b6462d94,125,0.158634588122368,0.139444813132286,0.200203150510788,0.203591406345367,[],[],0,35857988,413964,238531d4-464e-4016-92c1-b883eac731d7,0,1
https://fileman.clobotics.cn/api/file/b382d49a81a58d6a2f56541f26f95886,102,0.168008342385292,0.258197426795959,0.192894250154495,0.301684737205505,[],[],0,35857990,413964,781ad927-d5ec-4c49-b72a-bb4aaf75c2bc,0,1
https://fileman.clobotics.cn/api/file/b382d49a81a58d6a2f56541f26f95886,1082389,0.302686125040054,0.655328333377838,0.330281138420105,0.702103674411774,[],[],0,35857990,413964,781ad927-d5ec-4c49-b72a-bb4aaf75c2bc,0,1
https://fileman.clobotics.cn/api/file/b382d49a81a58d6a2f56541f26f95886,5,0.25975438952446,0.720426321029663,0.284008979797363,0.75741982460022,[],[],0,35857990,413964,781ad927-d5ec-4c49-b72a-bb4aaf75c2bc,0,1
https://fileman.clobotics.cn/api/file/84d94f161b4d7bcc633608d6e4147074,1039417,0.27987203001976,0.685558438301086,0.304528266191483,0.718258082866669,[],[],0,35858015,413964,795bffd2-b1d7-4b55-959b-955175d25663,0,1
https://fileman.clobotics.cn/api/file/d1accc7844a52c1f3c394b9e6245f90d,115,0.38950777053833,0.650923073291779,0.414846628904343,0.685379564762115,[],[],0,35858035,413964,e91c8f41-f4b6-4322-9a2d-0296e0694540,0,1
https://fileman.clobotics.cn/api/file/264dfaa78e443991918bdcf34ad3e80c,126,0.320575386285782,0.770182251930237,0.344616681337357,0.801441013813019,[],[],0,35858070,413964,78f6a45a-2229-4a6f-865d-876b3f639938,0,1
https://fileman.clobotics.cn/api/file/948c2fc336e48f43a37c11d7104654e5,1239,0.37520894408226,0.21110574901104,0.391616195440292,0.255803793668747,[],[],0,35858114,413964,c2bd52c4-5b6a-4671-87aa-bc107d5ef720,0,1
https://fileman.clobotics.cn/api/file/882873eb32bd9ea7047284c8b342c3c7,109,0.413260217326652,0.203520228355325,0.44432396230677,0.256238614409364,[],[],0,35858119,413964,435e8718-553a-419d-a50c-b2fb68f543aa,0,1
https://fileman.clobotics.cn/api/file/dab3dec26f1917bf318bd650ed420f01,1049191,0.294356763362885,0.268919706344604,0.320916831493378,0.324744522571564,[],[],0,35858176,413964,4a8a9997-1cb0-45c1-bb34-5afa721a039e,0,1
https://fileman.clobotics.cn/api/file/5a907eda3b686770a844495986e0a8de,9,0.196341708302498,0.227215424180031,0.220251187682152,0.278281003236771,[],[],0,35858178,413964,49f9b7aa-f40a-41c4-8939-f8cf63932c86,0,1
https://fileman.clobotics.cn/api/file/5a907eda3b686770a844495986e0a8de,112,0.27505350112915,0.228372424840927,0.300271332263947,0.284632861614227,[],[],0,35858178,413964,49f9b7aa-f40a-41c4-8939-f8cf63932c86,0,1
https://fileman.clobotics.cn/api/file/c93c3b4a5796ed6dbea1a4da19f759b8,3,0.207103028893471,0.654656529426575,0.230462148785591,0.670366108417511,[],[],0,35858205,413964,4dfe9f36-b0ea-45eb-b6ec-bc31f886fd66,0,1
https://fileman.clobotics.cn/api/file/bc67a2fa5ba46b3722e1700cd6d911d1,102,0.233678042888641,0.213730946183205,0.257947146892548,0.266714692115784,[],[],0,35858206,413964,6a3fae43-17fe-4954-8ebb-d6912fcbd241,0,1
https://fileman.clobotics.cn/api/file/bc67a2fa5ba46b3722e1700cd6d911d1,1239,0.265604555606842,0.624682188034058,0.291435778141022,0.672902405261993,[],[],0,35858206,413964,6a3fae43-17fe-4954-8ebb-d6912fcbd241,0,1
https://fileman.clobotics.cn/api/file/1c92b6088775c1951565c4cf87adc852,3,0.202624708414078,0.26629713177681,0.233178779482841,0.302710503339767,[],[],0,35858210,413964,bcc846d1-b94d-4990-a0ae-7d4265059663,0,1
https://fileman.clobotics.cn/api/file/20c5f110c652c1708e5a1a7d01e34e66,31,0.211164832115173,0.274975121021271,0.232183218002319,0.293787181377411,[],[],0,35858211,413964,97654c50-1b3e-4326-aa6c-5fc241f97e92,0,1
https://fileman.clobotics.cn/api/file/0237518b00c49ec8bb9631d57fdc1bce,2343,0.223119661211967,0.284715324640274,0.250310033559799,0.33124303817749,[],[],0,35858242,413964,361d0831-2a3f-4596-b4a8-8cdbdba59235,0,1
https://fileman.clobotics.cn/api/file/0237518b00c49ec8bb9631d57fdc1bce,1167,0.199494808912277,0.282325834035873,0.222880646586418,0.326400279998779,[],[],0,35858242,413964,361d0831-2a3f-4596-b4a8-8cdbdba59235,0,1
https://fileman.clobotics.cn/api/file/40b5a46a460baaaa93e904e470ac5f8d,32,0.18923631310463,0.281871557235718,0.215427726507187,0.322226285934448,[],[],0,35858243,413964,450bde57-ef91-4fe4-a061-34951cf744d0,0,1
https://fileman.clobotics.cn/api/file/40b5a46a460baaaa93e904e470ac5f8d,4,0.216833621263504,0.281208008527756,0.241141691803932,0.322236090898514,[],[],0,35858243,413964,450bde57-ef91-4fe4-a061-34951cf744d0,0,1
https://fileman.clobotics.cn/api/file/40b5a46a460baaaa93e904e470ac5f8d,5,0.338737308979034,0.280054241418839,0.364163756370544,0.320008397102356,[],[],0,35858243,413964,450bde57-ef91-4fe4-a061-34951cf744d0,0,1
https://fileman.clobotics.cn/api/file/c29c5ecc498f39420797276f756c8afc,140,0.295732527971268,0.71397340297699,0.316465467214584,0.756712675094604,[],[],0,35858248,413964,1034aa56-9705-44d6-9778-717655f33d85,0,1
https://fileman.clobotics.cn/api/file/c29c5ecc498f39420797276f756c8afc,1038878,0.362314641475677,0.654832124710083,0.38885697722435,0.69503778219223,[],[],0,35858248,413964,1034aa56-9705-44d6-9778-717655f33d85,0,1
https://fileman.clobotics.cn/api/file/d19d93cec4af5fdafb52dd301a901b2c,3,0.178617879748344,0.263346046209335,0.205372452735901,0.29596009850502,[],[],0,35858255,413964,8d9f13fb-affd-49b5-8295-1a911d07ee60,0,1
https://fileman.clobotics.cn/api/file/d19d93cec4af5fdafb52dd301a901b2c,3,0.206518843770027,0.260940402746201,0.229797020554543,0.288825243711472,[],[],0,35858255,413964,8d9f13fb-affd-49b5-8295-1a911d07ee60,0,1
https://fileman.clobotics.cn/api/file/9b08e997a4e90df280af1a5bd747e7a7,4,0.244833394885063,0.274419963359833,0.268005639314651,0.310133129358292,[],[],0,35858278,413964,c1d7d78a-c728-4a12-8be3-50c21b165537,0,1
https://fileman.clobotics.cn/api/file/81399ba972778e822c8d7ffecb0fecbc,12,0.295827448368073,0.656882405281067,0.318488866090775,0.671005725860596,[],[],0,35858294,413964,f9d35617-7d75-4d66-ac9e-cca6ceb2e8cc,0,1
https://fileman.clobotics.cn/api/file/81399ba972778e822c8d7ffecb0fecbc,31,0.237121105194092,0.65702360868454,0.260127812623978,0.669978678226471,[],[],0,35858294,413964,f9d35617-7d75-4d66-ac9e-cca6ceb2e8cc,0,1
https://fileman.clobotics.cn/api/file/e1d9f566c14c4d010b8df54ea7f2b10b,2034,0.342041969299316,0.170019879937172,0.382959485054016,0.210898816585541,[],[],0,35858298,413964,a1adc3b0-eeae-4610-b7b9-e0b2455f0905,0,1
https://fileman.clobotics.cn/api/file/282a9cd31b5afeef8c4376c0305c6a41,5,0.126211881637573,0.179511442780495,0.165912810228983,0.229310694467489,[],[],0,35858299,413964,5feaa273-655d-436d-85d7-ad039e7cfb9b,0,1
https://fileman.clobotics.cn/api/file/282a9cd31b5afeef8c4376c0305c6a41,102,0.354287058115005,0.652974426746368,0.377457767724991,0.687715649604797,[],[],0,35858299,413964,5feaa273-655d-436d-85d7-ad039e7cfb9b,0,1
https://fileman.clobotics.cn/api/file/282a9cd31b5afeef8c4376c0305c6a41,102,0.332410768576133,0.656660795211792,0.350019226036799,0.684663685218244,[],[],0,35858299,413964,5feaa273-655d-436d-85d7-ad039e7cfb9b,0,1
https://fileman.clobotics.cn/api/file/282a9cd31b5afeef8c4376c0305c6a41,4,0.335770129948931,0.199438637243515,0.345055818716499,0.229345722028649,[],[],0,35858299,413964,5feaa273-655d-436d-85d7-ad039e7cfb9b,0,1
https://fileman.clobotics.cn/api/file/eb438ff1fb1b4e8ebff3d97ef77ee0de,1106,0.414873242378235,0.313350617615757,0.439792427564581,0.347348835139114,[],[],0,35858308,413964,106be85e-bd00-4fb8-a1a9-35a95b9187c1,0,1
https://fileman.clobotics.cn/api/file/eb438ff1fb1b4e8ebff3d97ef77ee0de,175,0.306216865777969,0.199503764510155,0.331919133663177,0.221308946609497,[],[],0,35858308,413964,106be85e-bd00-4fb8-a1a9-35a95b9187c1,0,1
