ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA
https://fileman.clobotics.cn/api/file/124df18948b9a9b12e70015843a4089d,1065142,0.157697841525078,0.349951207637787,0.190793544054031,0.443449407815933,[],[],0,33439468,377790,eba32ea9-306d-4f51-8f9d-060d0af193ce,0
https://fileman.clobotics.cn/api/file/124df18948b9a9b12e70015843a4089d,174,0.387722909450531,0.182128682732582,0.419326990842819,0.21372127532959,[],[],0,33439468,377790,eba32ea9-306d-4f51-8f9d-060d0af193ce,0
https://fileman.clobotics.cn/api/file/9130e106ef7d1a864856d1b08aa3aaeb,1071333,0.193353042006493,0.748773872852325,0.220618262887001,0.823591887950897,[],[],0,33440472,377790,187ed0fa-0b7b-4cf2-9d78-b9ed9d9c0803,0
https://fileman.clobotics.cn/api/file/2f801bdc762e35e7e590c98e1668dd90,226,0.123858466744423,0.434772163629532,0.158971264958382,0.499582678079605,[],[],0,33440474,377790,fca88747-a8d0-422e-9d9c-674442aeab54,0
https://fileman.clobotics.cn/api/file/a98989f3f9338e11c38508eb5b66eb3f,1086796,0.166409224271774,0.376073837280273,0.199857890605927,0.481768071651459,[],[],0,33440476,377790,cb87072c-ca6d-44f7-b48c-6eefe9cd14bd,0
https://fileman.clobotics.cn/api/file/4e4e72b2601345028cb56540a9a8e53a,1099666,0.415928840637207,0.736507415771484,0.442585170269012,0.814684510231018,[],[],0,33441490,377790,ec40bf4b-49f9-41fb-9a52-58be655b145a,0
https://fileman.clobotics.cn/api/file/4e4e72b2601345028cb56540a9a8e53a,1099666,0.388393104076386,0.735182464122772,0.415199428796768,0.813627600669861,[],[],0,33441490,377790,ec40bf4b-49f9-41fb-9a52-58be655b145a,0
https://fileman.clobotics.cn/api/file/9decbab4b148cb3b6d89d6b7b5e11380,1047848,0.154187023639679,0.248205319046974,0.18446196615696,0.286664009094238,"[""qualified""]",[],0,33443462,377790,b161361e-62cb-496c-9302-41d38a1f829f,0
https://fileman.clobotics.cn/api/file/c22105328ef994b35110b0a17174296f,1,0.212423404002292,0.29372738238842,0.241938665500814,0.356477975845337,[],[],0,33443464,377790,2505cf44-76f1-471e-83e4-d567b0c3bbb4,0
https://fileman.clobotics.cn/api/file/3a5e0900fb610b435160e4741ee1f2c0,102,0.162240982055664,0.664054751396179,0.190967872738838,0.74798846244812,[],[],0,33443474,377790,cb999ebe-e7fd-40fa-bd7c-fc623ddc9b52,0
https://fileman.clobotics.cn/api/file/3a5e0900fb610b435160e4741ee1f2c0,1065142,0.216517001390457,0.664807200431824,0.244195833802223,0.749178171157837,[],[],0,33443474,377790,cb999ebe-e7fd-40fa-bd7c-fc623ddc9b52,0
https://fileman.clobotics.cn/api/file/c448e97a26c9bce1cc99f255f7f9cd5e,1102555,0.16723174889016,0.213358044624329,0.201477150511025,0.299445271492004,[],[],0,33443476,377790,86592bc6-305d-4c1a-9856-443ddb802124,0
https://fileman.clobotics.cn/api/file/e426564e58774e9f4b7871f2a7a592a3,2036,0.377183387898989,0.841780609115329,0.414937059306689,0.896809882148471,[],[],0,33443480,377790,bad32887-c32d-4f8f-bfd3-b059ecdcd1dd,0
https://fileman.clobotics.cn/api/file/294b9f0bcbdcff67a61312820bca624d,1104932,0.381517112255096,0.248243525624275,0.410169571638107,0.324387907981873,[],[],0,33443489,377790,e0e7e272-fe48-44f0-9d83-c1454eb9485e,0
https://fileman.clobotics.cn/api/file/69d95664c9bd93bf9c731d30f821bc68,1071333,0.223324254155159,0.748635470867157,0.251705318689346,0.826341331005096,[],[],0,33443491,377790,50d30f43-c241-47ad-b893-b722523784dc,0
https://fileman.clobotics.cn/api/file/564fbbd7e424a130fa1e66fdd177f091,1102554,0.359365254640579,0.12163457274437,0.387427866458893,0.207195863127708,[],[],0,33443498,377790,0265c18b-06cc-4307-9b1f-7a17ba9a90aa,0
https://fileman.clobotics.cn/api/file/564fbbd7e424a130fa1e66fdd177f091,226,0.14751177177311,0.225445650717062,0.188529187910996,0.326169414287629,[],[],0,33443498,377790,0265c18b-06cc-4307-9b1f-7a17ba9a90aa,0
https://fileman.clobotics.cn/api/file/0b6d8d3ae52e639602a13f8c83d89c6c,236,0.31346806883812,0.368059247732162,0.345100611448288,0.454130828380585,[],[],0,33443505,377790,78825990-f5b4-46bf-8455-d4b4d772409e,0
https://fileman.clobotics.cn/api/file/ccb3e250bf4629826a97f58630187aaf,102,0.197090044617653,0.588817059993744,0.226026684045792,0.666532397270203,[],[],0,33443506,377790,c5668a3e-fbf5-4a41-878b-d27b4f3ca274,0
https://fileman.clobotics.cn/api/file/b81527f0b865480d7442e29a35e153db,179,0.425426781177521,0.899955689907074,0.470544338226318,0.998235523700714,[],[],0,33443507,377790,24e30233-76e7-47c0-bfd4-079ce9ccb622,0
https://fileman.clobotics.cn/api/file/407656c6f675bd62ad7f06d82ae17668,193,0.265203237533569,0.334526747465134,0.300678700208664,0.427096903324127,[],[],0,33443510,377790,66d76f38-3614-406f-b7ce-1c93e50863a2,0
https://fileman.clobotics.cn/api/file/407656c6f675bd62ad7f06d82ae17668,175,0.323024451732636,0.195483610033989,0.353098452091217,0.229692205786705,[],[],0,33443510,377790,66d76f38-3614-406f-b7ce-1c93e50863a2,0
https://fileman.clobotics.cn/api/file/407656c6f675bd62ad7f06d82ae17668,1047761,0.206036671996117,0.705976903438568,0.238731205463409,0.799949645996094,[],[],0,33443510,377790,66d76f38-3614-406f-b7ce-1c93e50863a2,0
https://fileman.clobotics.cn/api/file/407656c6f675bd62ad7f06d82ae17668,1047761,0.241574242711067,0.706051468849182,0.276252716779709,0.79921019077301,[],[],0,33443510,377790,66d76f38-3614-406f-b7ce-1c93e50863a2,0
https://fileman.clobotics.cn/api/file/134b25d88fb442b358d355c219e91c82,481,0.318252176046371,0.713583171367645,0.340166121721268,0.783445537090302,[],[],0,33443514,377790,91b6edd9-bc7c-4cf1-9526-7f2bab23b25c,0
https://fileman.clobotics.cn/api/file/9ac4d407a4536daf98f93dc7a76b7aea,1047761,0.271726429462433,0.82366818189621,0.30004420876503,0.910192847251892,[],[],0,33443515,377790,8b972221-0789-42af-876a-afbafbeb48c2,0
https://fileman.clobotics.cn/api/file/3b691208f7e29bcb03bed97675708908,1099663,0.306075155735016,0.216437488794327,0.331776469945908,0.270180374383926,"[""qualified""]",[],0,33443516,377790,2b6a9f27-f6af-45d2-a389-efe491e65e2c,0
https://fileman.clobotics.cn/api/file/3b691208f7e29bcb03bed97675708908,1044047,0.33413278074244,0.218645235561778,0.356110473584924,0.27096175219958,"[""qualified""]",[],0,33443516,377790,2b6a9f27-f6af-45d2-a389-efe491e65e2c,0
https://fileman.clobotics.cn/api/file/3b691208f7e29bcb03bed97675708908,1082389,0.453199684619904,0.679223659746034,0.486549317836761,0.75281465362726,"[""qualified""]",[],0,33443516,377790,2b6a9f27-f6af-45d2-a389-efe491e65e2c,0
https://fileman.clobotics.cn/api/file/13c4ac32a688cb1981f0102dd0138676,1039110,0.324420630931854,0.816022634506226,0.350920796394348,0.891526639461517,[],[],0,33443521,377790,a2b6a128-3b19-4b06-b8fc-5f27edb3fb41,0
https://fileman.clobotics.cn/api/file/f086c4a9daf83cf88860d99809f2f335,1071780,0.35478812456131,0.760694444179535,0.391163468360901,0.845343708992004,[],[],0,33443522,377790,ef4ecb20-7d6b-40ff-b0ce-7c6052b58ff5,0
https://fileman.clobotics.cn/api/file/faa77d504e059e1c55dfa7d27869de12,1,0.202832072279073,0.936067551266586,0.243849488416959,1,[],[],0,33443523,377790,c9fe64ab-62cc-4262-91b9-153a28cf0659,0
https://fileman.clobotics.cn/api/file/461c6fa19c28851f96415e0da3555e78,1102557,0.289254248142242,0.223165944218636,0.311256289482117,0.281676530838013,[],[],0,33443555,377790,87824611-422d-4727-bcd4-641b7847204e,0
https://fileman.clobotics.cn/api/file/461c6fa19c28851f96415e0da3555e78,226,0.312280893325806,0.798637688159943,0.334524482488632,0.871616840362549,[],[],0,33443555,377790,87824611-422d-4727-bcd4-641b7847204e,0
https://fileman.clobotics.cn/api/file/a3b321022ef054dab9cf3785419e1f69,1039171,0.224257421202049,0.786994278430939,0.238600004335734,0.863289103337354,[],[],0,33443558,377790,1f7b050e-eff9-471c-b7d0-8cb393e34981,0
https://fileman.clobotics.cn/api/file/a3b321022ef054dab9cf3785419e1f69,1039173,0.212094736657548,0.788326919026557,0.223488463362517,0.847032186416988,[],[],0,33443558,377790,1f7b050e-eff9-471c-b7d0-8cb393e34981,0
https://fileman.clobotics.cn/api/file/336630f3f426b6f41d62612d1a4525fc,1099666,0.136963561177254,0.58463442325592,0.174794599413872,0.698975265026093,"[""qualified""]",[],0,33443560,377790,0e9126cf-4aae-4e96-bfcf-a6be2090deb3,0
https://fileman.clobotics.cn/api/file/336630f3f426b6f41d62612d1a4525fc,1086530,0.316225290298462,0.733716487884521,0.352018505334854,0.817919135093689,"[""qualified""]",[],0,33443560,377790,0e9126cf-4aae-4e96-bfcf-a6be2090deb3,0
https://fileman.clobotics.cn/api/file/8b6c6b4c4ac128efc5f0f129d79ec9c3,1082389,0.361568033695221,0.264760255813599,0.38381165266037,0.335161983966827,[],[],0,33443571,377790,ee42e1ca-525c-44f3-b2f2-849529efe953,0
